./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -1.0 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-1.0.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.9 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.9.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.8 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.8.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.7 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.7.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.6 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.6.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.5 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.5.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.4 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.4.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.3 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.3.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.2 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.2.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld -0.1 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-1-0.1.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.0.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.1 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.1.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.2 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.2.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.3 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.3.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.4 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.4.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.5 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.5.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.6 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.6.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.7 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.7.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.8 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.8.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 0.9 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-0.9.dat
./HESSE_S1 --size 2 --equil 10000 --simul 10000 --temp 0.1 --dfld 1.0 --eps 0.0 --pbc 1 --of ./ssedata-2-0.1-0-1.0.dat
